"",Titles: The Banking Law,,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"","Journal, Bank CEOs Operating",,eg6yw&crid=21f4598d-dcd9-,
"",and Management Desk,,41d9-a734-75b5633dc187,
"","Reference, Bank Internal",,,
"",Audit: A Working Guide to,,,
"","Regulatory Compliance,",,https://plus.lexis.com/practical-,
"",Compliance Monitoring,,guidance-financial-services-,
"","Program for National Banks,",,regulation?pdmfid=1530671&cr,
"",Banks Internal Control) (Other,,id=ead32031-9b0f-4d1e-92d4-,
"",Secondary Sources: Banking,,173e1b36a518,
"",Law Manual: Federal,,,
"",Regulation of Financial Holding,,,
"","Companies, Banks, and",,,
"",Thrifts),,,
Handle corporate insolvency proceedings,"Lexis+ (Cases, Statutes, Banking/Financial",,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"","Regulations, Banking Law Services",,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"","Codes & Court Rules) PG,",,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",Secondary Sources (A.S. Pratt,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"",Titles: The Banking Law,,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"","Journal, Bank Internal Audit: A",,eg6yw&crid=21f4598d-dcd9-,
"",Working Guide to Regulatory,,41d9-a734-75b5633dc187,
"","Compliance, Compliance",,,
"",Monitoring Program for,,,
"","National Banks, Bank Internal",,https://plus.lexis.com/practical-,
"","Control Manual, Bank CEOs",,guidance-financial-services-,
"",Operating and Management,,regulation?pdmfid=1530671&cr,
"",Desk Reference) (Other,,id=ead32031-9b0f-4d1e-92d4-,
"",Secondary Sources:,,173e1b36a518,
"",Consumer Credit Law Manual),,,
Dispute resolution advice,"Lexis+ (Cases, Statutes,",Banking/Financial,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"","Regulations) PG, Secondary",Services,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"",Sources (A.S. Pratt Titles:,,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",Bank Internal Audit: A Working,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"",Guide to Regulatory,,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"","Compliance, Compliance",,eg6yw&crid=21f4598d-dcd9-,
"",Monitoring Program for,,41d9-a734-75b5633dc187,
"",National Banks) (Other,,,
"",Secondary Sources:,,,
"",Consumer Credit Law Manual),,https://plus.lexis.com/practical-,
"",,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
Enforcement of rights under financing agreements and,"Lexis+ (Cases, Statutes,",Banking/Financial,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
money-laundering regulations,"Regulations, Banking Law",Services,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"","Codes & Court Rules, Banking",,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"","Brief, Pleadings & Motions),",,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"","PG, Secondary Sources (A.S.",,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"",Pratt Titles: Pratt's Mortgage,,eg6yw&crid=21f4598d-dcd9-,
"",Lending Compliance with,,41d9-a734-75b5633dc187,
"","Federal and State Guidance,",,,
"",Bank Internal Audit: A Working,,,
"",Guide to Regulatory,,https://plus.lexis.com/practical-,
"","Compliance, Bank Internal",,guidance-financial-services-,
"","Control Manual, Bank CEOs",,regulation?pdmfid=1530671&cr,
"",Operating and Management,,id=ead32031-9b0f-4d1e-92d4-,
"","Desk Reference, Compliance",,173e1b36a518,
"",Monitoring Program for,,,
"",National Banks) (Other,,,
"",Secondary Sources:,,,
"","Consumer Credit Law Manual,",,,
"",Banking Law Manual: Federal,,,
"",Regulations of Financial,,,
"","Holding Companies, Banks",,,
"",and Thrifts,,,
Criminal prosecutions,"Lexis+ (Cases, Statutes,",Banking/Financial,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"","Regulations, Banking Brief,",Services,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"","Pleadings & Motions), PG,",,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",Secondary Sources (A.S. Pratt:,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"","Bank Internal Control Manual ),",,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"","Context, Law360, Mlex,",,eg6yw&crid=21f4598d-dcd9-,
"",Mealey's and News,,41d9-a734-75b5633dc187,
"",,,https://plus.lexis.com/practical-,
"",,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
"Advise lenders on a variety of issues regarding commercial Lexis+ (Cases, Statutes,",,Banking/Financial,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"lending such as due diligence for a potential transaction, Regulations, Banking Law",,Services,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"method for securing debt, and the enforcement of applicable Codes & Court Rules), PG,",,,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
securities law and regulations Secondary Sources (A.S. Pratt:,,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
Pratt's Mortgage Lending,,,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
Compliance with Federal and,,,eg6yw&crid=21f4598d-dcd9-,
State Guidance),,,41d9-a734-75b5633dc187,
"",,,https://plus.lexis.com/practical-,
"",,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
"Handle consumer-credit issues (e.g., creditors' rights, fair Lexis+ (Cases, Statutes,",,Banking/Financial,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"lending, etc.) Regulations, Banking Law",,Services,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"Codes & Court Rules), Public",,,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"Records, PG, Secondary",,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
Sources (A.S. Pratt: Bank,,,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"Internal Control Manual, Loan",,,eg6yw&crid=21f4598d-dcd9-,
"Policies Manual, The Banking",,,41d9-a734-75b5633dc187,
Law Journal) (Other Secondary,,,,
Sources: Consumer Credit,,,,
Law Manual),,,https://plus.lexis.com/practical-,
"",,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
"Advise and assist in the start-ups of new banks or fintech Lexis+ (Cases, Statutes,",,Banking/Financial,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"companies Regulations, Banking Law",,Services,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"Codes & Court Rules, 50-State",,,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"Surveys) PG, Secondary",,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
Sources (A.S. Pratt Titles:,,,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
Pratt's Mortgage Lending,,,eg6yw&crid=21f4598d-dcd9-,
Compliance with Federal and,,,41d9-a734-75b5633dc187,
State Guidance) (Other,,,,
Secondary Sources:,,,,
"Consumer Credit Law Manual,",,,https://plus.lexis.com/practical-,
State-specific corporate,,,guidance-financial-services-,
treatises such as: Delaware,,,regulation?pdmfid=1530671&cr,
Corporation Law & Practice),,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
Bank taxation issues,"Lexis+ (Cases, Statutes,",Banking/Financial,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"","Regulations, Banking Law",Services,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"","Codes & Court Rules) PG,",,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",Secondary Sources (A.S. Pratt:,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"",The Banking Law Journal),,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"",,,eg6yw&crid=21f4598d-dcd9-,
"",,,41d9-a734-75b5633dc187,
"",,,https://plus.lexis.com/practical-,
"",,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
Day-to-day operations issues for banks and regulatory,"Lexis+ (Cases, Statutes,",Banking/Financial,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
agencies,"Regulations) PG, Secondary",Services,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"",Sources (A.S. Pratt Titles:,,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",Pratt's Mortgage Lending,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"",Compliance with Federal and,,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"","State Guidance, Bank Internal",,eg6yw&crid=21f4598d-dcd9-,
"","Control Manual, Bank CEOs",,41d9-a734-75b5633dc187,
"",Operating and Management,,,
"","Desk Reference), Context,",,,
"","Law360, Mlex, Mealey's and",,https://plus.lexis.com/practical-,
"",news,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
Intelligize,"Lexis+ (Cases, Statutes,",Banking/Financial,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"","Regulations, Banking Law",Services,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"","Codes & Court Rules) PG,",,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",Secondary Sources (A.S. Pratt:,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"","The Law of Financial Privacy),",,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"","Context, Law360, Mlex,",,eg6yw&crid=21f4598d-dcd9-,
"",Mealey's and news,,41d9-a734-75b5633dc187,
"",,,https://plus.lexis.com/practical-,
"",,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
Stay up to date on developments in regulations and agency,"Lexis+ (Cases, Statutes, Banking/Financial",,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
issuances,"Regulations, , Federal Services",,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"","Regulatory agencies (FRB,",,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"","CFPB, OCC, FDIC, SEC,",,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"","FinCEN, Treasury",,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"","Department), Admin Codes",,eg6yw&crid=21f4598d-dcd9-,
"","and Regulations, Federal",,41d9-a734-75b5633dc187,
"","Register) PG, Secondary",,,
"",Sources,,,
"",,,https://plus.lexis.com/practical-,
"",,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
Provide sample forms for clients on bank operations,"Lexis+ (Regulations, All Banking/Financial",,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"","Banking Forms) PG, Services",,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"",Secondary Sources (A.S. Pratt,,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",Titles: Banking and Lending,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"","Institution Forms, Risk",,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"",Assessment for Financial,,eg6yw&crid=21f4598d-dcd9-,
"","Institutions, Compliance",,41d9-a734-75b5633dc187,
"",Monitoring Programs for,,,
"",National Banks),,,
"",,,https://plus.lexis.com/practical-,
"",,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
Advise clients on best practices and assist with responses,"Lexis+ (Regulations) PG, Banking/Financial",,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
to agency inquiries,Secondary Sources (A.S. Pratt: Services,,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"",The Banking Law Journal),,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"",,,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"",,,eg6yw&crid=21f4598d-dcd9-,
"",,,41d9-a734-75b5633dc187,
"",,,https://plus.lexis.com/practical-,
"",,,guidance-financial-services-,
"",,,regulation?pdmfid=1530671&cr,
"",,,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
"Tracking laws and legal developments that affectcompliance, training, and employment policy wording.","PG: L&E Key LegalDevelopments Tracker, 50State & Local Law Surveys,State Law Comparison Tool;Lexis+: Municipal Laws, News,Legal News; Law360",Labor & Employment,"https://plus.lexis.com/practice/?config=024B50JAA0ZTk4ZmI5Yi1iYjc5LTRkN2UtYjc0OC0yNDY4N2VkY2I4M2EKAFBvZENhdGFsb2fzLSYdybzcttcHc5TjzEri&crid=34f6fc86-812a-422e-a709-0f450fd2baccchttps://plus.lexis.com/practical-guidance-labor-employment?pdmfid=1530671&crid=ead32031-9b0f-4d1e-92d4-173e1b36a518","Organize and execute L&E tasks with clarity and efficiency. The LexisPractical Guidance, Labor & Employment Practice Area deliversguidance, practice notes, model forms, and checklists, authored byattorneys practicing at leading firms including, among many others,Proskauer, Jones Day, Paul Hastings, Ogletree, Littler, and GibsonDunn. Real-time news and trends on key labor and employmentactivities ensure you always stay in the know with trends anddevelopments in this practice area."
